,Localtime,Open,High,Low,Close,Volume,strtime,index2
287,9/19/2019 11:57,222.177,224.3568462,222.158,222.218,1.7125,9/19/2019 11:57,143
288,9/19/2019 11:58,222.217,224.2968462,222.128,222.138,1.865,9/19/2019 11:58,144
289,9/19/2019 11:59,222.138,223.9968462,222.107,222.157,1.02,9/19/2019 11:59,144
290,9/19/2019 12:00,222.157,224.0568462,222.128,222.177,0.85,9/19/2019 12:00,145
291,9/19/2019 12:01,222.178,224.6568462,222.167,222.178,1.67,9/19/2019 12:01,145
292,9/19/2019 12:02,222.178,224.2968462,222.097,222.097,1.2075,9/19/2019 12:02,146
293,9/19/2019 12:03,222.097,223.9368462,222.077,222.098,1.4,9/19/2019 12:03,146
294,9/19/2019 12:04,222.097,223.5168462,222.057,222.088,1.0275,9/19/2019 12:04,147
295,9/19/2019 12:05,222.108,223.6368462,222.047,222.047,1.1925,9/19/2019 12:05,147
296,9/19/2019 12:06,222.048,223.2768462,221.987,222.038,1.2675,9/19/2019 12:06,148
297,9/19/2019 12:07,222.037,223.2168462,221.978,221.978,1.175,9/19/2019 12:07,148
298,9/19/2019 12:08,221.978,223.2168462,221.958,221.978,1.2825,9/19/2019 12:08,149
299,9/19/2019 12:09,221.987,223.0968462,221.977,221.998,1.4625,9/19/2019 12:09,149
300,9/19/2019 12:10,221.988,222.9168462,221.718,221.747,1.785,9/19/2019 12:10,150
301,9/19/2019 12:11,221.717,221.9568462,221.698,221.837,1.6725,9/19/2019 12:11,150
302,9/19/2019 12:12,221.838,222.3768462,221.838,221.877,1.15,9/19/2019 12:12,151
303,9/19/2019 12:13,221.877,222.3168462,221.807,221.898,1.0425,9/19/2019 12:13,151
304,9/19/2019 12:14,221.887,222.6168462,221.867,221.907,1.2075,9/19/2019 12:14,152
305,9/19/2019 12:15,221.918,222.5568462,221.858,221.868,0.93,9/19/2019 12:15,152
306,9/19/2019 12:16,221.848,222.4368462,221.817,221.817,1.26,9/19/2019 12:16,153
307,9/19/2019 12:17,221.818,222.0168462,221.747,221.788,1.415,9/19/2019 12:17,153
308,9/19/2019 12:18,221.787,221.7108462,221.707,221.717,1.225,9/19/2019 12:18,154
309,9/19/2019 12:19,221.718,221.2908462,221.588,221.618,1.57,9/19/2019 12:19,154
310,9/19/2019 12:20,221.628,221.0568462,221.578,221.658,1.49,9/19/2019 12:20,155
311,9/19/2019 12:21,221.657,221.4168462,221.628,221.708,0.9475,9/19/2019 12:21,155
312,9/19/2019 12:22,221.698,221.7768462,221.658,221.777,1.4775,9/19/2019 12:22,156
313,9/19/2019 12:23,221.778,221.6568462,221.737,221.758,1.15,9/19/2019 12:23,156
314,9/19/2019 12:24,221.758,221.5368462,221.687,221.708,1.3975,9/19/2019 12:24,157
315,9/19/2019 12:25,221.718,221.5968462,221.687,221.717,1.21,9/19/2019 12:25,157
316,9/19/2019 12:26,221.718,221.3568462,221.558,221.588,1.4775,9/19/2019 12:26,158
317,9/19/2019 12:27,221.598,220.6968462,221.338,221.348,2.8175,9/19/2019 12:27,158
318,9/19/2019 12:28,221.348,219.6768462,221.188,221.197,1.9025,9/19/2019 12:28,159
319,9/19/2019 12:29,221.198,218.1768462,220.948,220.987,3.195,9/19/2019 12:29,159
320,9/19/2019 12:30,220.957,217.2768462,220.757,221.038,2.605,9/19/2019 12:30,160
321,9/19/2019 12:31,221.047,217.5168462,220.957,221.097,1.4975,9/19/2019 12:31,160
322,9/19/2019 12:32,221.077,217.5768462,221.028,221.047,1.5475,9/19/2019 12:32,161
323,9/19/2019 12:33,221.057,217.8768462,221.037,221.147,1.3225,9/19/2019 12:33,161
324,9/19/2019 12:34,221.158,217.8768462,221.038,221.047,0.985,9/19/2019 12:34,162
325,9/19/2019 12:35,221.037,217.2768462,220.968,221.017,1.3975,9/19/2019 12:35,162
326,9/19/2019 12:36,221.018,217.0368462,220.927,220.978,1.445,9/19/2019 12:36,163
327,9/19/2019 12:37,220.977,217.9968462,220.928,221.178,1.67,9/19/2019 12:37,163
328,9/19/2019 12:38,221.168,218.5968462,221.168,221.228,1.745,9/19/2019 12:38,164
329,9/19/2019 12:39,221.217,218.8968462,221.157,221.277,1.4625,9/19/2019 12:39,164
330,9/19/2019 12:40,221.278,219.6515202,221.277,221.327,1.3075,9/19/2019 12:40,165
331,9/19/2019 12:41,221.327,219.2915202,221.288,221.328,1.045,9/19/2019 12:41,165
332,9/19/2019 12:42,221.327,219.6515202,221.318,221.327,0.8125,9/19/2019 12:42,166
333,9/19/2019 12:43,221.338,219.8915202,221.297,221.307,0.965,9/19/2019 12:43,166
334,9/19/2019 12:44,221.317,219.4115202,221.267,221.267,0.8375,9/19/2019 12:44,167
335,9/19/2019 12:45,221.258,218.5715202,221.228,221.258,0.7475,9/19/2019 12:45,167
336,9/19/2019 12:46,221.257,218.6795202,221.178,221.207,1.0325,9/19/2019 12:46,168
337,9/19/2019 12:47,221.208,219.7715202,221.197,221.377,1.275,9/19/2019 12:47,168
338,9/19/2019 12:48,221.378,220.3715202,221.368,221.418,0.96,9/19/2019 12:48,169
339,9/19/2019 12:49,221.417,220.4915202,221.367,221.377,1.125,9/19/2019 12:49,169
340,9/19/2019 12:50,221.358,219.6515202,221.287,221.298,0.8725,9/19/2019 12:50,170
341,9/19/2019 12:51,221.308,219.0515202,221.237,221.278,1.195,9/19/2019 12:51,170
342,9/19/2019 12:52,221.288,219.2915202,221.227,221.238,0.925,9/19/2019 12:52,171
343,9/19/2019 12:53,221.238,218.0915202,221.158,221.178,0.925,9/19/2019 12:53,171
344,9/19/2019 12:54,221.178,218.9315202,221.167,221.268,1.355,9/19/2019 12:54,172
345,9/19/2019 12:55,221.267,219.4115202,221.218,221.308,1.5775,9/19/2019 12:55,172
346,9/19/2019 12:56,221.318,220.4915202,221.308,221.348,1.31,9/19/2019 12:56,173
347,9/19/2019 12:57,221.357,220.1315202,221.328,221.378,0.775,9/19/2019 12:57,173
348,9/19/2019 12:58,221.388,220.2515202,221.357,221.397,0.84,9/19/2019 12:58,174
349,9/19/2019 12:59,221.398,220.3715202,221.357,221.358,0.8125,9/19/2019 12:59,174
350,9/19/2019 13:00,221.368,221.3315202,221.338,221.477,0.995,9/19/2019 13:00,175
351,9/19/2019 13:01,221.488,221.3195202,221.327,221.358,1.62,9/19/2019 13:01,175
352,9/19/2019 13:02,221.368,221.0915202,221.358,221.477,1.125,9/19/2019 13:02,176
353,9/19/2019 13:03,221.477,221.4515202,221.437,221.498,0.8325,9/19/2019 13:03,176
354,9/19/2019 13:04,221.507,222.6515202,221.477,221.598,1.85,9/19/2019 13:04,177
355,9/19/2019 13:05,221.597,223.4795202,221.568,221.617,1.7725,9/19/2019 13:05,177
356,9/19/2019 13:06,221.618,222.6515202,221.398,221.417,1.235,9/19/2019 13:06,178
357,9/19/2019 13:07,221.427,220.3715202,221.297,221.308,1.4625,9/19/2019 13:07,178
358,9/19/2019 13:08,221.308,219.5315202,221.278,221.298,1.4275,9/19/2019 13:08,179
359,9/19/2019 13:09,221.297,219.0515202,221.177,221.178,1.255,9/19/2019 13:09,179
360,9/19/2019 13:10,221.178,217.6115202,221.118,221.138,1.87,9/19/2019 13:10,180
361,9/19/2019 13:11,221.147,217.8395202,221.108,221.178,1.105,9/19/2019 13:11,180
362,9/19/2019 13:12,221.158,217.4915202,221.107,221.118,1.4325,9/19/2019 13:12,181
363,9/19/2019 13:13,221.117,217.0115202,221.077,221.148,1.315,9/19/2019 13:13,181
364,9/19/2019 13:14,221.148,217.6115202,221.087,221.147,1.49,9/19/2019 13:14,182
365,9/19/2019 13:15,221.147,219.0515202,221.147,221.238,1.3925,9/19/2019 13:15,182
366,9/19/2019 13:16,221.238,218.9315202,221.228,221.297,1.275,9/19/2019 13:16,183
367,9/19/2019 13:17,221.288,219.4115202,221.277,221.277,1.0275,9/19/2019 13:17,183
368,9/19/2019 13:18,221.277,218.6915202,221.228,221.278,1.32,9/19/2019 13:18,184
369,9/19/2019 13:19,221.288,219.6515202,221.267,221.348,1.3175,9/19/2019 13:19,184
370,9/19/2019 13:20,221.338,219.2915202,221.257,221.268,1.255,9/19/2019 13:20,185
371,9/19/2019 13:21,221.288,218.9315202,221.207,221.277,1.07,9/19/2019 13:21,185
372,9/19/2019 13:22,221.278,219.4115202,221.267,221.327,1.2825,9/19/2019 13:22,186
373,9/19/2019 13:23,221.328,220.1315202,221.308,221.378,1.28,9/19/2019 13:23,186
374,9/19/2019 13:24,221.387,220.9715202,221.367,221.428,1.495,9/19/2019 13:24,187
375,9/19/2019 13:25,221.438,220.7315202,221.368,221.368,1.145,9/19/2019 13:25,187
376,9/19/2019 13:26,221.357,219.8915202,221.297,221.378,1.1475,9/19/2019 13:26,188
377,9/19/2019 13:27,221.387,220.8515202,221.387,221.408,1.0225,9/19/2019 13:27,188
378,9/19/2019 13:28,221.418,220.2515202,221.337,221.348,1.0625,9/19/2019 13:28,189
379,9/19/2019 13:29,221.348,219.5315202,221.178,221.188,2.04,9/19/2019 13:29,189
380,9/19/2019 13:30,221.187,218.4515202,220.368,220.418,4.8525,9/19/2019 13:30,190
381,9/19/2019 13:31,220.418,212.0915202,220.408,220.727,4.44,9/19/2019 13:31,190
382,9/19/2019 13:32,220.728,213.6515202,220.657,220.858,3.1075,9/19/2019 13:32,191
383,9/19/2019 13:33,220.897,214.8515202,220.777,220.907,2.5775,9/19/2019 13:33,191
384,9/19/2019 13:34,220.907,215.6915202,220.848,220.998,1.93,9/19/2019 13:34,192
385,9/19/2019 13:35,220.988,215.2115202,220.907,220.938,1.94,9/19/2019 13:35,192
386,9/19/2019 13:36,220.998,216.7715202,220.928,221.008,2.3175,9/19/2019 13:36,193
387,9/19/2019 13:37,221.007,216.1715202,220.928,221.048,1.7725,9/19/2019 13:37,193
388,9/19/2019 13:38,221.057,216.2915202,220.927,220.938,1.835,9/19/2019 13:38,194
389,9/19/2019 13:39,220.938,215.9315202,220.857,220.998,2.39,9/19/2019 13:39,194
390,9/19/2019 13:40,221.007,216.1715202,220.837,220.838,2.42,9/19/2019 13:40,195
391,9/19/2019 13:41,220.848,213.6515202,220.767,220.838,1.6725,9/19/2019 13:41,195
392,9/19/2019 13:42,220.838,214.3715202,220.667,220.667,2.1275,9/19/2019 13:42,196
393,9/19/2019 13:43,220.668,213.2915202,220.607,220.827,2.5425,9/19/2019 13:43,196
394,9/19/2019 13:44,220.827,214.0115202,220.787,220.868,1.8375,9/19/2019 13:44,197
395,9/19/2019 13:45,220.867,215.5715202,220.798,220.968,2.24,9/19/2019 13:45,197
396,9/19/2019 13:46,220.967,215.2115202,220.917,220.938,1.26,9/19/2019 13:46,198
397,9/19/2019 13:47,220.948,214.6115202,220.868,220.888,1.12,9/19/2019 13:47,198
398,9/19/2019 13:48,220.887,214.6115202,220.847,220.898,1.2825,9/19/2019 13:48,199
399,9/19/2019 13:49,220.908,215.9315202,220.887,221.038,1.1,9/19/2019 13:49,199
400,9/19/2019 13:50,221.048,216.2915202,221.007,221.077,1.5025,9/19/2019 13:50,200
401,9/19/2019 13:51,221.068,217.7315202,221.057,221.198,1.555,9/19/2019 13:51,200
402,9/19/2019 13:52,221.208,217.7315202,221.137,221.158,1.2025,9/19/2019 13:52,201
403,9/19/2019 13:53,221.157,218.5715202,221.067,221.258,2.1025,9/19/2019 13:53,201
404,9/19/2019 13:54,221.258,220.2395202,221.237,221.358,1.7675,9/19/2019 13:54,202
405,9/19/2019 13:55,221.358,219.5315202,221.297,221.318,0.92,9/19/2019 13:55,202
406,9/19/2019 13:56,221.317,219.2915202,221.287,221.298,1.285,9/19/2019 13:56,203
407,9/19/2019 13:57,221.318,220.3715202,221.318,221.397,1.025,9/19/2019 13:57,203
408,9/19/2019 13:58,221.407,222.4115202,221.378,221.537,1.67,9/19/2019 13:58,204
409,9/19/2019 13:59,221.528,222.2915202,221.508,221.578,1.195,9/19/2019 13:59,204
410,9/19/2019 14:00,221.577,222.1595202,221.478,221.538,1.195,9/19/2019 14:00,205
411,9/19/2019 14:01,221.538,223.4915202,221.517,221.678,1.1825,9/19/2019 14:01,205
412,9/19/2019 14:02,221.677,223.3715202,221.568,221.598,1.16,9/19/2019 14:02,206
413,9/19/2019 14:03,221.598,223.6115202,221.588,221.658,1.225,9/19/2019 14:03,206
414,9/19/2019 14:04,221.667,223.3715202,221.557,221.638,1.3725,9/19/2019 14:04,207
415,9/19/2019 14:05,221.638,222.8915202,221.517,221.528,1.145,9/19/2019 14:05,207
416,9/19/2019 14:06,221.527,222.1715202,221.517,221.538,1.17,9/19/2019 14:06,208
417,9/19/2019 14:07,221.548,222.9995202,221.507,221.628,0.995,9/19/2019 14:07,208
418,9/19/2019 14:08,221.628,223.3715202,221.627,221.677,0.7225,9/19/2019 14:08,209
419,9/19/2019 14:09,221.678,223.6115202,221.628,221.667,0.81,9/19/2019 14:09,209
420,9/19/2019 14:10,221.668,223.3715202,221.617,221.648,1.255,9/19/2019 14:10,210
421,9/19/2019 14:11,221.647,223.8515202,221.608,221.668,1.1875,9/19/2019 14:11,210
422,9/19/2019 14:12,221.668,223.3715202,221.578,221.587,0.9225,9/19/2019 14:12,211
423,9/19/2019 14:13,221.598,222.4115202,221.458,221.487,1.255,9/19/2019 14:13,211
424,9/19/2019 14:14,221.497,221.3315202,221.358,221.418,1.5275,9/19/2019 14:14,212
425,9/19/2019 14:15,221.408,220.8515202,221.387,221.408,1.1475,9/19/2019 14:15,212
426,9/19/2019 14:16,221.407,220.1315202,221.307,221.348,0.9525,9/19/2019 14:16,213
427,9/19/2019 14:17,221.348,220.1315202,221.348,221.377,0.73,9/19/2019 14:17,213
428,9/19/2019 14:18,221.388,221.0915202,221.378,221.448,1.0125,9/19/2019 14:18,214
429,9/19/2019 14:19,221.448,220.8515202,221.437,221.458,0.6875,9/19/2019 14:19,214
430,9/19/2019 14:20,221.448,221.6915202,221.448,221.528,1.0725,9/19/2019 14:20,215
431,9/19/2019 14:21,221.527,221.5715202,221.488,221.498,0.6925,9/19/2019 14:21,215
432,9/19/2019 14:22,221.487,221.0795202,221.277,221.298,1.66,9/19/2019 14:22,216
433,9/19/2019 14:23,221.297,219.5315202,221.178,221.198,1.345,9/19/2019 14:23,216
434,9/19/2019 14:24,221.218,219.0395202,221.187,221.317,1.75,9/19/2019 14:24,217
435,9/19/2019 14:25,221.318,219.5315202,221.287,221.298,1.255,9/19/2019 14:25,217
436,9/19/2019 14:26,221.308,219.5315202,221.237,221.348,1.2625,9/19/2019 14:26,218
437,9/19/2019 14:27,221.358,219.8915202,221.297,221.297,1.0425,9/19/2019 14:27,218
438,9/19/2019 14:28,221.298,219.0515202,221.228,221.318,1.105,9/19/2019 14:28,219
439,9/19/2019 14:29,221.317,219.2915202,221.287,221.338,0.685,9/19/2019 14:29,219
440,9/19/2019 14:30,221.328,219.1715202,221.248,221.277,1.1575,9/19/2019 14:30,220
441,9/19/2019 14:31,221.278,218.8115202,221.168,221.218,1.61,9/19/2019 14:31,220
442,9/19/2019 14:32,221.217,218.0795202,221.118,221.147,1.1575,9/19/2019 14:32,221
443,9/19/2019 14:33,221.148,217.2515202,221.057,221.087,1.405,9/19/2019 14:33,221
444,9/19/2019 14:34,221.098,218.5715202,221.098,221.228,1.7975,9/19/2019 14:34,222
445,9/19/2019 14:35,221.228,219.0515202,221.118,221.147,1.5975,9/19/2019 14:35,222
446,9/19/2019 14:36,221.148,217.1315202,221.017,221.077,1.8125,9/19/2019 14:36,223
447,9/19/2019 14:37,221.077,217.1315202,221.077,221.127,1.185,9/19/2019 14:37,223
448,9/19/2019 14:38,221.137,217.3715202,221.017,221.068,1.3375,9/19/2019 14:38,224
449,9/19/2019 14:39,221.067,216.2915202,220.948,220.977,1.335,9/19/2019 14:39,224
450,9/19/2019 14:40,220.987,215.5715202,220.887,221.028,1.435,9/19/2019 14:40,225
451,9/19/2019 14:41,221.027,215.8115202,220.928,221.048,1.4425,9/19/2019 14:41,225
452,9/19/2019 14:42,221.037,215.8115202,220.937,220.988,1.195,9/19/2019 14:42,226
453,9/19/2019 14:43,220.988,216.1715202,220.977,221.048,1.225,9/19/2019 14:43,226
454,9/19/2019 14:44,221.057,216.2795202,220.968,221.047,1.8125,9/19/2019 14:44,227
455,9/19/2019 14:45,221.047,215.8115202,220.858,220.908,1.95,9/19/2019 14:45,227
456,9/19/2019 14:46,220.918,215.1995202,220.887,220.938,1.805,9/19/2019 14:46,228
457,9/19/2019 14:47,220.938,214.7315202,220.787,220.818,1.305,9/19/2019 14:47,228
458,9/19/2019 14:48,220.797,213.4115202,220.757,220.768,1.45,9/19/2019 14:48,229
459,9/19/2019 14:49,220.777,213.2915202,220.738,220.837,1.46,9/19/2019 14:49,229
460,9/19/2019 14:50,220.848,214.3595202,220.827,220.897,1.43,9/19/2019 14:50,230
461,9/19/2019 14:51,220.898,215.3315202,220.877,220.957,0.99,9/19/2019 14:51,230
462,9/19/2019 14:52,220.958,215.2115202,220.937,220.958,0.8725,9/19/2019 14:52,231
463,9/19/2019 14:53,220.958,215.9315202,220.947,221.028,1.2775,9/19/2019 14:53,231
464,9/19/2019 14:54,221.038,216.1715202,220.967,220.998,1.28,9/19/2019 14:54,232
465,9/19/2019 14:55,220.997,216.0515202,220.957,221.067,1.2725,9/19/2019 14:55,232
466,9/19/2019 14:56,221.067,216.8915202,220.998,221.118,1.62,9/19/2019 14:56,233
467,9/19/2019 14:57,221.088,216.4115202,221.018,221.027,1.0375,9/19/2019 14:57,233
468,9/19/2019 14:58,221.038,215.9315202,221.007,221.028,1.0725,9/19/2019 14:58,234
469,9/19/2019 14:59,221.027,216.0515202,221.027,221.058,0.835,9/19/2019 14:59,234
470,9/19/2019 15:00,221.068,216.1715202,221.028,221.057,1.365,9/19/2019 15:00,235
471,9/19/2019 15:01,221.048,215.9315202,220.938,220.977,1.3175,9/19/2019 15:01,235
472,9/19/2019 15:02,220.977,216.5315202,220.947,221.098,1.6125,9/19/2019 15:02,236
473,9/19/2019 15:03,221.078,216.1715202,221.017,221.027,1.625,9/19/2019 15:03,236
474,9/19/2019 15:04,221.037,215.9315202,220.878,220.988,2.0175,9/19/2019 15:04,237
475,9/19/2019 15:05,220.978,215.3315202,220.888,221.008,1.75,9/19/2019 15:05,237
476,9/19/2019 15:06,221.018,216.1595202,220.957,221.008,2.03,9/19/2019 15:06,238
477,9/19/2019 15:07,221.008,216.7715202,220.988,221.118,1.865,9/19/2019 15:07,238
478,9/19/2019 15:08,221.128,217.2515202,221.097,221.138,1.85,9/19/2019 15:08,239
479,9/19/2019 15:09,221.138,217.8515202,221.137,221.268,1.29,9/19/2019 15:09,239
480,9/19/2019 15:10,221.258,221.4515202,221.257,221.428,1.6125,9/19/2019 15:10,240
481,9/19/2019 15:11,221.427,222.6515202,221.327,221.358,1.6425,9/19/2019 15:11,240
482,9/19/2019 15:12,221.358,219.7715202,221.158,221.208,2.1175,9/19/2019 15:12,241
483,9/19/2019 15:13,221.208,218.5715202,221.157,221.278,1.6075,9/19/2019 15:13,241
484,9/19/2019 15:14,221.287,219.0515202,221.257,221.288,1.225,9/19/2019 15:14,242
485,9/19/2019 15:15,221.278,219.5315202,221.208,221.317,1.575,9/19/2019 15:15,242
486,9/19/2019 15:16,221.328,220.2515202,221.307,221.358,1.0425,9/19/2019 15:16,243
487,9/19/2019 15:17,221.358,221.6915202,221.348,221.408,1.4575,9/19/2019 15:17,243
488,9/19/2019 15:18,221.398,221.2115202,221.287,221.308,1.28,9/19/2019 15:18,244
489,9/19/2019 15:19,221.318,220.0115202,221.307,221.357,1.0725,9/19/2019 15:19,244
490,9/19/2019 15:20,221.358,222.6515202,221.338,221.428,1.935,9/19/2019 15:20,245
491,9/19/2019 15:21,221.438,222.6515202,221.387,221.408,1.2725,9/19/2019 15:21,245
492,9/19/2019 15:22,221.408,221.4515202,221.347,221.407,1.745,9/19/2019 15:22,246
493,9/19/2019 15:23,221.408,221.2115202,221.327,221.378,1.2925,9/19/2019 15:23,246
494,9/19/2019 15:24,221.367,220.7315202,221.328,221.377,1.185,9/19/2019 15:24,247
495,9/19/2019 15:25,221.377,220.2275202,221.307,221.328,1.16,9/19/2019 15:25,247
496,9/19/2019 15:26,221.337,220.0115202,221.287,221.298,1.6925,9/19/2019 15:26,248
497,9/19/2019 15:27,221.298,220.0115202,221.237,221.347,1.3925,9/19/2019 15:27,248
498,9/19/2019 15:28,221.348,220.7315202,221.327,221.388,1.24,9/19/2019 15:28,249
499,9/19/2019 15:29,221.388,221.2115202,221.268,221.377,1.85,9/19/2019 15:29,249
500,9/19/2019 15:30,221.378,220.7315202,221.227,221.328,2.905,9/19/2019 15:30,250
501,9/19/2019 15:31,221.338,219.2915202,221.178,221.227,2.1775,9/19/2019 15:31,250
502,9/19/2019 15:32,221.228,216.6515202,220.828,220.957,2.91,9/19/2019 15:32,251
503,9/19/2019 15:33,220.968,211.8515202,220.877,220.938,2.71,9/19/2019 15:33,251
504,9/19/2019 15:34,220.938,211.5875202,220.888,220.928,2.6275,9/19/2019 15:34,252
505,9/19/2019 15:35,220.928,210.8915202,220.738,220.787,3.0625,9/19/2019 15:35,252
506,9/19/2019 15:36,220.797,209.6915202,220.797,220.887,1.5975,9/19/2019 15:36,253
507,9/19/2019 15:37,220.888,209.9315202,220.857,220.908,1.39,9/19/2019 15:37,253
508,9/19/2019 15:38,220.938,212.8115202,220.897,221.058,1.86,9/19/2019 15:38,254
509,9/19/2019 15:39,221.068,214.4915202,221.018,221.108,1.66,9/19/2019 15:39,254
510,9/19/2019 15:40,221.107,215.2115202,221.098,221.137,1.575,9/19/2019 15:40,255
511,9/19/2019 15:41,221.138,217.9368462,221.117,221.137,1.1225,9/19/2019 15:41,255
512,9/19/2019 15:42,221.127,217.7568462,221.047,221.068,0.9925,9/19/2019 15:42,256
513,9/19/2019 15:43,221.067,217.6368462,220.998,221.017,2.0675,9/19/2019 15:43,256
514,9/19/2019 15:44,221.037,217.6968462,220.988,221.127,1.64,9/19/2019 15:44,257
515,9/19/2019 15:45,221.128,217.8168462,220.957,221.088,2.4675,9/19/2019 15:45,257
516,9/19/2019 15:46,221.087,217.8768462,221.038,221.058,1.4125,9/19/2019 15:46,258
517,9/19/2019 15:47,221.057,217.5768462,221.017,221.098,1.555,9/19/2019 15:47,258
518,9/19/2019 15:48,221.097,218.0568462,221.087,221.108,1.725,9/19/2019 15:48,259
519,9/19/2019 15:49,221.107,217.6968462,220.987,221.098,3.165,9/19/2019 15:49,259
520,9/19/2019 15:50,221.098,217.6368462,220.948,221.008,2.4775,9/19/2019 15:50,260
521,9/19/2019 15:51,221.008,216.9768462,220.867,220.988,2.2525,9/19/2019 15:51,260
522,9/19/2019 15:52,220.977,217.0968462,220.938,221.008,2.235,9/19/2019 15:52,261
523,9/19/2019 15:53,221.007,217.1568462,220.938,221.028,1.8675,9/19/2019 15:53,261
524,9/19/2019 15:54,220.998,216.9168462,220.847,220.967,2.69,9/19/2019 15:54,262
525,9/19/2019 15:55,220.978,217.5168462,220.948,221.037,3.21,9/19/2019 15:55,262
526,9/19/2019 15:56,221.038,217.4568462,221.008,221.088,2.025,9/19/2019 15:56,263
527,9/19/2019 15:57,221.088,217.4568462,220.948,220.978,2.385,9/19/2019 15:57,263
528,9/19/2019 15:58,220.987,217.0368462,220.928,220.958,2.3075,9/19/2019 15:58,264
529,9/19/2019 15:59,220.957,217.3968462,220.738,220.858,4.96,9/19/2019 15:59,264
530,9/20/2019 9:30,221.448,224.7168462,221.448,221.958,1.5125,9/20/2019 9:30,265
531,9/20/2019 9:31,222.167,226.0968462,222.167,222.258,1.8925,9/20/2019 9:31,265
532,9/20/2019 9:32,222.277,225.3708462,222.008,222.017,1.1625,9/20/2019 9:32,266
533,9/20/2019 9:33,222.028,224.3568462,221.818,222.038,1.88,9/20/2019 9:33,266
534,9/20/2019 9:34,222.058,225.0708462,222.028,222.098,1.7475,9/20/2019 9:34,267
535,9/20/2019 9:35,222.087,223.8708462,221.947,221.957,2.5975,9/20/2019 9:35,267
536,9/20/2019 9:36,221.958,223.7568462,221.768,222.097,2.3875,9/20/2019 9:36,268
537,9/20/2019 9:37,222.098,223.5768462,221.857,222.008,2.56,9/20/2019 9:37,268
538,9/20/2019 9:38,222.018,224.1768462,221.977,222.198,2.83,9/20/2019 9:38,269
539,9/20/2019 9:39,222.198,225.0768462,222.128,222.208,3.0375,9/20/2019 9:39,269
540,9/20/2019 9:40,222.218,224.5368462,222.098,222.197,2.5075,9/20/2019 9:40,270
541,9/20/2019 9:41,222.207,224.2368462,221.997,222.087,2.03,9/20/2019 9:41,270
542,9/20/2019 9:42,222.107,223.8768462,221.997,222.057,1.46,9/20/2019 9:42,271
543,9/20/2019 9:43,222.058,223.2768462,221.748,221.898,2.125,9/20/2019 9:43,271
544,9/20/2019 9:44,221.927,222.9168462,221.898,221.958,1.8,9/20/2019 9:44,272
545,9/20/2019 9:45,221.977,223.0368462,221.868,221.878,1.9825,9/20/2019 9:45,272
546,9/20/2019 9:46,221.877,222.3768462,221.748,221.798,3.02,9/20/2019 9:46,273
547,9/20/2019 9:47,221.798,222.0168462,221.717,221.787,2.6275,9/20/2019 9:47,273
548,9/20/2019 9:48,221.787,222.5568462,221.658,221.848,3.1425,9/20/2019 9:48,274
549,9/20/2019 9:49,221.857,222.6768462,221.648,221.677,3.215,9/20/2019 9:49,274
550,9/20/2019 9:50,221.668,221.2968462,221.447,221.487,3.845,9/20/2019 9:50,275
551,9/20/2019 9:51,221.508,222.3168462,221.507,221.807,2.805,9/20/2019 9:51,275
552,9/20/2019 9:52,221.798,222.3168462,221.798,221.848,2.2075,9/20/2019 9:52,276
553,9/20/2019 9:53,221.867,222.3708462,221.807,221.818,2.725,9/20/2019 9:53,276
554,9/20/2019 9:54,221.848,222.1308462,221.728,221.788,2.7975,9/20/2019 9:54,277
555,9/20/2019 9:55,221.798,221.8368462,221.647,221.677,2.955,9/20/2019 9:55,277
556,9/20/2019 9:56,221.678,222.3768462,221.678,221.758,2.89,9/20/2019 9:56,278
557,9/20/2019 9:57,221.758,222.3168462,221.758,221.828,2.385,9/20/2019 9:57,278
558,9/20/2019 9:58,221.828,222.6768462,221.817,221.917,2.1025,9/20/2019 9:58,279
559,9/20/2019 9:59,221.908,222.4968462,221.808,221.888,2.915,9/20/2019 9:59,279
560,9/20/2019 10:00,221.887,223.2168462,221.817,222.038,3.39,9/20/2019 10:00,280
561,9/20/2019 10:01,222.037,223.2768462,221.727,221.758,2.66,9/20/2019 10:01,280
562,9/20/2019 10:02,221.757,222.2568462,221.747,221.858,2.555,9/20/2019 10:02,281
563,9/20/2019 10:03,221.868,222.1968462,221.698,221.768,3.0775,9/20/2019 10:03,281
564,9/20/2019 10:04,221.768,222.3768462,221.767,221.847,3.065,9/20/2019 10:04,282
565,9/20/2019 10:05,221.858,222.3768462,221.747,221.768,3.1475,9/20/2019 10:05,282
566,9/20/2019 10:06,221.768,221.5968462,221.698,221.768,3.075,9/20/2019 10:06,283
567,9/20/2019 10:07,221.777,222.5568462,221.777,221.938,2.785,9/20/2019 10:07,283
568,9/20/2019 10:08,221.937,223.0968462,221.867,221.868,3.0625,9/20/2019 10:08,284
569,9/20/2019 10:09,221.878,222.2568462,221.808,221.808,2.945,9/20/2019 10:09,284
570,9/20/2019 10:10,221.807,222.2508462,221.807,221.858,2.625,9/20/2019 10:10,285
571,9/20/2019 10:11,221.867,222.6768462,221.768,221.788,2.5675,9/20/2019 10:11,285
572,9/20/2019 10:12,221.788,221.8908462,221.707,221.708,2.355,9/20/2019 10:12,286
573,9/20/2019 10:13,221.707,221.3568462,221.607,221.607,3.3925,9/20/2019 10:13,286
574,9/20/2019 10:14,221.607,221.3568462,221.578,221.617,3.11,9/20/2019 10:14,287
